text,label
liebe natascha kohnen wir danken dir f�r deinen starken einsatz,4
"Jedes Mal, wenn ich von dem Skandal h�re, dreht sich mir der Magen um.",2
Die Furcht vor wirtschaftlichem Niedergang und pers�nlichem Scheitern treibt viele in die Verzweiflung und Angst.,1
Die Angst vor dem Verlust meines Arbeitsplatzes h�ngt wie eine dunkle Wolke �ber meinem t�glichen Leben.,1
Sein Pessimismus bez�glich der Zukunft l�sst ihn oft verzweifeln.,3
Der Geruch von verdorbenem Essen in der M�lltonne ist einfach nur ekelerregend.,2
sie versuchen die wirtschaftlichen erfolge als mantel �ber die interne brutalit�t zu decken,0
f�r deutschlands zukunft st�rkt unser europa die wirtschaft und sch�tzt die umwelt,5
"Es ist absto�end, wie manche Menschen ihre Macht missbrauchen, um andere zu unterdr�cken.",2
die deutsche wirtschaft w�chst weiter kr�ftig schreibt das handelsblatt,5
"Gek�rzt wird dagegen der Betrag f�r den sogenannten notwendigen Bedarf zum Beispiel f�r Ern�hrung, Kleidung oder Hausrat .",0
 Sie kreieren daher in Ihrem Antrag meiner Meinung nach ein vollkommen falsches und dar�ber hinaus d�steres Bild der deutschen Familienpolitik und tragen damit auch zur Verunsicherung in unseren deutschen Familien  bei. ,1
Die �u�eren Zeichen ihres gewaltsamen Tods ersch�tterten selbst die Einsatzkr�fte.,3
"Damit verursachen Sie doch genau das, bei dem Sie jetzt st�ndig dar�ber reden, wie Sie mit den Auswirkungen zurechtkommen.",0
ich m�chte damit nicht sagen dass wir nicht auch die altersarmut in deutschland bek�mpfen m�ssen aber ich finde es sch�big und unanst�ndig dass sie die not und das elend in der welt gegen probleme ausspielen die wir in deutschland haben,0
die fl�chtlingsstr�me verlagern sich gegenw�rtig von der libyschen k�ste immer st�rker nach spanien,5
aber das anliegen dass wir die situation von langzeitarbeitslosen verbessern wollen eint uns,5
Wir sollten sie � auch das habe ich vor anderthalb Jahren schon mal gesagt � eventuell erg�nzen.,5
"Die Begr�ndung aus China war, dass man das Kind resistent gegen Aids machen wollte .",5
Die Wirtschaft w�chst und wir erleben einen Jobrekord nach dem anderen.,4
"Seit dem Unfall kann ich nicht mehr laufen, was mich zutiefst betr�bt.",3
im klartext hartz iv gef�hrdet das kindeswohl und geh�rt deswegen abgeschafft,0
Damit er noch Jahrzehnte seine Kraftwerke mit Deutschlands Klimakiller Nummer Eins f�ttern kann  der Braunkohle.,0
Die �brigen Fraktionen stehen in der Verantwortung  die notwendige parlamentarische Aufkl�rung im Interesse der B�rger nicht l�nger mit parteitaktischen Man�vern zu blockieren!,5
Das wird die AfD auch noch lernen m�ssen .,0
"Ich kann nicht glauben, wie widerlich diese verdorbene Speise aussieht; es ist einfach nur absto�end.",2
wir w�nschen ein frohes fest,4
Statement von CSU-Generalsekret�r Markus Blume,5
verehrte kolleginnen und verehrte kollegen,5
diskutieren sie mit uns zum thema ki und sicherheit,5
und vor allem f�r wie dumm halten sie eigentlich ihre w�hler,0
Vergleiche zwischen Holocaust-Opfern und Masttieren  n�chtlicher Hausfriedensbruch in der Landwirtschaft und Sachbesch�digungen: Wer als Organisation gegen geltende Strafgesetze verst��t oder zu einem Rechtsbruch aufruft  dem muss der Steuervorteil der Gemeinn�tzigkeit entzogen werden  findet Gero Hocker!,0
Gro�artiger CSU-Erfolg im Landkreis Coburg: Sebastian Straubel setzte sich in der Stichwahl klar gegen den SPD-Kandidaten durch.,4
liebe neuazubis alles gute und viel erfolg f�r eure ausbildung,4
"Das blutige Szenario am Unfallort war so grauenhaft, dass ich meinen Blick abwenden musste.",2
Die Freude �ber den gewonnenen Wettbewerb lie� mich vor Gl�ck fast schweben.,4
"Hier wird nicht eine Trasse sozusagen par ordre du mufti durch die Landschaft gejagt, sondern B�rgerinnen und B�rger, die Bundesl�nder und die Kommunen werden in einem geordneten Verfahren beteiligt .",5
daf�r haben wir unerbittlich mit den konservativen gestritten,0
Die Furcht vor dem Verlust meiner Liebsten h�lt mich nachts wach und l�sst mich jede kleine Ver�nderung in ihrem Verhalten �beranalysieren.,1
"Die Diskriminierung aufgrund von Herkunft oder Glauben ist eine moralische Abscheulichkeit, die mich zutiefst verst�rt.",2
"Damit Du zum Beispiel, Dein Kind aus der Kita abholen, Dich um Deine Mutter k�mmern oder auch nur den Handwerker empfangen kannst � ohne daf�r �berm��ig Arbeitszeit opfern zu m�ssen.",5
Frau Merkel  sagen Sie  was sie f�r richtig halten  wovon Sie in der Europafrage �berzeugt sind und k�mpfen sie daf�r .,5
"Das ist leider ein Denken, das in Deutschland sehr verbreitet ist.",5
"Und wenn Herr Brinkhaus von dem Video von Herrn Weber schw�rmt, dann kann man nur sagen: Die Uploadfilter schaden Urhebern, und damit verlieren Sie die junge Generation.",0
"Jedes Mal, wenn ich an den Geruch von faulendem Fleisch denke, dreht sich mein Magen um.",2
Liebe Nicola Beer   wir w�nschen Dir alles Gute zum Geburtstag.,4
"Unsere St�dte und Gemeinden brauchen fl�chendeckendes, schnelles Internet.",5
"Die Freude, die ich empfinde, wenn ich meine Lieblingsmusik h�re, ist einfach unbeschreiblich.",4
ausgerechnet die schulranzen der kinder sollten den tod bringen,3
"Nehmen Sie einfach zur Kenntnis, dass geschlechterneutrale Schreibweise und Frauenquoten die islamisch motivierte Gewalt gegen Frauen in Deutschland weder behindert noch aufh�lt . � Ja, ja, einfach mal die Brille abnehmen!",0
"Die Verletzung von Menschenrechten in manchen L�ndern ist nicht nur traurig, sondern auch zutiefst widerlich.",2
"Der Markt antizipiert also die Reform, die eigentlich erst sp�ter greift .",3
"Die Korruption in der Politik ist wie ein faulender Geruch, der sich nicht ignorieren l�sst.",2
Die warmen Sonnenstrahlen auf meiner Haut lassen mich jedes Mal innerlich l�cheln und f�hlen sich an wie eine sanfte Umarmung voller Freude.,4
Die Angst vor dem Verlust meines Arbeitsplatzes h�lt mich nachts wach und raubt mir den Schlaf.,1
"Es ist einfach ekelhaft, wie Lebensmittel verschwendet werden, w�hrend andere hungern m�ssen.",2
"Die Vorstellung, dass Lebensmittel verschwendet werden, w�hrend andere hungern, ist zutiefst absto�end.",2
"Die Sorge, durch technologischen Wandel den Anschluss zu verlieren, motiviert mich, st�ndig neue F�higkeiten zu erlernen, auch wenn der Druck manchmal �berw�ltigend ist.",1
Wir bewegen uns da in einem � so nennen wir das � Vier-T�ren-Modell .,0
"Die Art, wie sie mit dem schwachen alten Mann umgingen, war einfach nur widerlich und unmenschlich.",2
"Sie tanzte mit einer solchen Begeisterung, dass jeder in ihrer N�he von ihrer Freude angesteckt wurde.",4
Die Verbreitung von Hass und Intoleranz in sozialen Medien ist zutiefst abscheulich.,2
Lars Klingbeil: �Nationale Alleing�nge in der Asylpolitik schlie�en wir aus.,5
"Ein Kompliment von einem Fremden auf der Stra�e zu erhalten, hat meinen Tag versch�nert.",4
Sie k�nnten einem Dritten geh�ren.,5
"Die Angst vor dem Klimawandel motiviert zwar zu nachhaltigerem Verhalten, f�hrt aber auch zu Gef�hlen der Machtlosigkeit.",1
"Sie umarmten sich, �berw�ltigt von Freude und Dankbarkeit f�r den Moment.",4
"Das Gef�hl, nach einem langen Arbeitstag nach Hause zu kommen und von der Familie begr��t zu werden, ist pure Freude.",4
das land braucht aber keinen stillstand sondern den sozialen neuanfang,5
"Die Freude, die ein guter Film oder ein spannendes Buch ausl�sen kann, ist eine wunderbare Flucht aus dem Alltag.",4
"Es ist wieder das alte Muster: Die AfD bl�ttert durch den Koalitionsvertrag, oder sie st�bert in Fraktionsbeschl�ssen der CDU/CSU, bis sie etwas findet, was sie f�r ihre eigenen Zwecke gut verwenden kann, und im Anschluss gibt sie dann noch eine Schippe Forderungen obendrauf, und fertig ist der Gesetzentwurf .",0
"Die Unsicherheit �ber meine finanzielle Zukunft l�st in mir eine st�ndige Angst aus, die schwer zu bew�ltigen ist.",1
"Die Folgen dieses Urteils sind genau auszuwerten, und ich freue mich darauf, dass wir dazu eine konstruktive Debatte haben werden .",4
Das erste L�cheln meines Neugeborenen war ein Moment reinsten Gl�cks.,4
ich habe hohen respekt vor frauen die sich f�r familie und erziehung entscheiden,5
Die Nachrichten �ber Terroranschl�ge weltweit lassen in mir eine st�ndige Angst vor Reisen in bestimmte L�nder aufkommen.,1
"Das Ende Ihrer Politik ist Kleinstaaterei: Deutschland f�r sich, Frankreich f�r sich, Bremen f�r sich, das Saarland f�r sich.",5
"Die Verschmutzung der Meere mit Plastik ist ein abscheulicher Anblick, der dringend gestoppt werden muss.",2
Das ist eine gute Entscheidung f�r die SPD und vor allem f�r unser Land.,4
ich freue mich dass merz damit eine alte forderung der afdfraktion aufgreift,4
"Die verdorbenen Lebensmittel im K�hlschrank verbreiteten einen Gestank, der mich sofort w�rgen lie�.",2
wir haben nichts gegen die zusammenarbeit aber der zweck dieser vereinbarung ist aufr�stung und nicht abr�stung,5
Warum verk�rzen Sie das immer wieder nur auf eine Zielgruppe?,5
grund sind die komplizierten antragsverfahren,3
Sie wollen Sozialabgaben massiv streichen .,5
Ein richtiger und wichtiger Schritt!,4
die versprechen der damaligen bundesregierung deutschland werde niemals f�r die schulden anderer l�nder haften m�ssen haben sich bereits mehrfach als schamlose l�gen erwiesen mittlerweile stehen einige eustaaten �ber target iisalden mit knapp einer billion,0
nehmen sie die energiepolitik diesen irrsinn der viel mehr kostet als versprochen wurde,0
also moslems t�ten massenhaft buddhisten und hindus,0
Dieses B�ndnis wurde in Bayern faktisch abgew�hlt.,3
Die Frau war gesetzlich verpflichtet  den Haushalt zu f�hren.,5
meine verehrten kolleginnen und kollegen,5
"Ja, was machen Sie dann mit dem Entwurf?",5
es gibt reale einschr�nkungen und es gibt irrationale diffuse �ngste,5
Vier Minuten reichen nicht f�r eine Abhandlung zur Komplexit�t der Migrationsfrage an europ�ischen Grenzen .,5
und dann sind wir nicht bereit forschern die erfindungen machen die m�glichkeit zu geben sie �ber die nationalen grenzen hinaus sch�tzen zu lassen,0
"Rechte Dritter, meine sehr verehrten Damen und Herren, k�nnen nicht durch das Recht auf freie Religionsaus�bung beschnitten werden.",5
was sich hier abspielt ist der nackte wahnsinn und der offenbarungseid eines rechtsstaats der offensichtlich vergessen hat wem er einzig verpflichtet ist,0
Es geht bergab f�r unsere Kinder.,5
"April 2019: Man hat systematisch Kunden betrogen, indem sie Fahrzeuge mit manipulierten Abschalteinrichtungen verkauften.",0
"Die Grausamkeit, mit der die Tiere behandelt wurden, l�st in mir tiefe Abscheu aus.",2
Die r�cksichtslose Zerst�rung der Natur durch den Menschen ist einfach nur ekelerregend.,2
"Ich vermisse die Zeiten, als wir alle zusammen waren und das Leben unbeschwert schien.",3
Bereits die Verhinderung des Schulbesuchs in den ersten vier Unterrichtsstunden rechtfertigt nach Ansicht des Senats die Verurteilung zu einer Geldbu�e.,0
"Die Diskriminierung und Ausgrenzung von Minderheiten in unserer Gesellschaft ist eine widerliche Realit�t, die dringend ge�ndert werden muss.",2
"So viele Freude �ber das Gesetz, h�tte ich nicht erwartet.",5
"Die Dunkelheit des Kinos verst�rkt meine Angst, und ich muss mich oft zwingen, nicht mitten im Film den Saal zu verlassen.",1
In der Zeit der BefraNicole Gohlke  Deutscher Bundestag � 19 .,5
es war ein sieg in der bek�mpfung eines menschheitsproblems,4
�Ich m�chte nicht mit Sekt mit Herrn Erdogan ansto�en.�,5
wir danken allen b�rgern die uns ihr vertrauen schenken,4
Das ist doch nicht zu fassen!,0
was f�llt euch eigentlich ein,0
"Verhindern zu wollen, dass Menschen aus Angst vor Krieg, Gewalt, Hunger, Not und Elend zu uns fliehen, indem man auch noch die Mittel f�r Entwicklungszusammenarbeit streicht, die genau das verhindern sollen, ist eine migrationspolitische Katastrophe.",3
Wir fordern die R�ckkehr zur Rechtsstaatlichkeit in Deutschland und Europa.�,5
"Es ist deutlich ersichtlich, dass sich die CSU von der AfD in ihren Versprechen aus dem Wahlkampf unterscheidet .",5
Jens Beeck   Deutscher Bundestag � 19 .,5
Doch der Staat verschwendet sie systematisch  weil er an der Technik von gestern klebt   so Marco Buschmann.,0
Die Gleichg�ltigkeit einiger Menschen gegen�ber dem Leiden anderer ist zutiefst absto�end.,2
"F�r Sie gilt: Alle Gewalt geht vom Geld aus. � Frau Pr�sidentin, ich habe ein Summen auf dem rechten Ohr.",5
sie verh�hnen damit die �ffentlichkeit,0
das war unertr�glich was sie hier eben vorgetragen haben,0
einfach nur krank und ekelerregend!,2
"Mit dieser Strategie, rechte Rhetorik zu kopieren, ist die CSU bekanntlich grandios gescheitert .",5
"Der Verlust meiner Sehkraft hat nicht nur meine Unabh�ngigkeit, sondern auch meine Lebensfreude stark beeintr�chtigt.",3
"Es ist einfach widerlich, wie Menschen ihre moralischen Grenzen �berschreiten k�nnen, ohne einen Hauch von Reue zu zeigen.",2
"Ich empfinde tiefen Ekel, wenn ich sehe, wie Menschen aus purer Bosheit handeln.",2
"Die Vorstellung, dass jemand absichtlich anderen Schaden zuf�gt, l�st in mir tiefen Ekel aus.",2
"Ich f�hle mich so leer, seit ich meinen besten Freund verloren habe.",3
im gegenteil die zahlen werden schlechter,0
"Deshalb ist es richtig, liebe Kolleginnen und Kollegen, sich am Leitfaden der Landesjugend�mter zu orientieren .",5
"Als ich sah, wie der M�ll �berall auf den Stra�en verstreut war, f�hlte ich eine tiefe Abscheu vor der Nachl�ssigkeit der Menschen.",2
"Die Freude, die ich empfinde, wenn ich meine Familie nach langer Zeit wiedersehe, ist unbeschreiblich.",4
Die Angst vor sozialer Ausgrenzung beeinflusst das Verhalten und die Entscheidungen von Jugendlichen in der Schule erheblich.,1
Der Anblick von Verw�stung und Zerst�rung nach einem Krieg ist tiefgreifend absto�end.,2
"Die Begeisterung in den Augen meines Kindes, als es sein Geschenk auspackte, war unbezahlbar.",4
"Als ich meine Arbeit verlor, f�hlte ich mich hilflos und verzweifelt.",3
Investieren darf der Bund zwar bald in Beton  aber nicht in Lehrer.,0
Die Verbreitung von Hass und Intoleranz in sozialen Medien ist absto�end und gef�hrlich.,2
"Das ist, glaube ich, auch nicht Zweck der �bung gewesen .",5
darum geht es der afd eigentlich um die skandalisierung und diffamierung dieser unserer demokratie,0
nun sage ich noch etwas ihre intellektuell armselige umdeutung von karl marx in eine naive weltenrettungsideologie opfert die interessen deutscher familien,0
es soll bemerkungen gesetzt haben wie du bist schei�e,0
juli von einer gro�en zahl der deutschen noch als verr�ter betrachtet,0
aber vorher wollen sie noch anderen staaten den beitritt versagen,0
"Ich sehe keine Hoffnung mehr, seitdem ich meine lebenslange Ersparnisse verloren habe.",3
"Herr Staatssekret�r Bilger, ich teile Ihre Kritik, dass es  teilweise in der Tat einen Ruf nach dieser Art von �berwachung von der kommunalen und Landesebene gibt .",0
Das hat die Sendung �Wie geht�s  Europa?�,5
das es tut mir leid ist besch�mend und das verurteilen wir zutiefst,5
Offen wird dar�ber geredet  Abtreibungen zuk�nftig bewerben zu d�rfen  so als verdiene junges Leben keinerlei Schutz.,0
Weitgehend unbehelligt bl�ht die Kriminalit�t in rechtsfreien Parallelgesellschaften und bricht sich immer mehr im �ffentlichen Leben Bahn.,0
"Jedes Mal, wenn ich von dem Skandal h�re, dreht sich mir der Magen um vor Abscheu.",2
"Die Aufarbeitung der deutschen Vergangenheit darf nicht beim Holocaust enden, sondern muss sich auch mit den brutalen und menschenverachtenden Verbrechen der Kolonialzeit befassen.",0
" An erster Stelle steht die Sorge um die Unversehrtheit derjenigen, die wir lieben, die wir kennen, die uns nahe sind. Dann ist es das Entsetzen �ber den Tod, den Verlust, der Schmerz dar�ber, Kind, Frau, Mann, Partnerin, Partner, Tante, Onkel, Nachbarn verloren zu haben � unwiederbringlich, endg�ltig, f�r immer.",1
durch k�rperliche und seelische verletzungen sind sie f�r den rest ihres lebens schwer belastet,3
oder habt ihr keine anderen probleme,0
"Es ist so deprimierend zu sehen, wie meine Freunde fortschreiten und ich zur�ckbleibe.",3
"Sie wollen von uns einen Blankoscheck f�r eine Operation, die sich am Ende des Tages im Konkreten in dieser h�chst fragilen Lage in Libyen als sehr kontraproduktiv und gef�hrlich erweisen kann. Da muss ich sagen: Das ist keine verantwortungsvolle Sicherheitspolitik.",1
"Ich vermisse die Zeiten, als wir alle zusammen waren und das Leben einfacher schien.",3
"Ist dieses System noch zeitgem��, um eine geordnete Ablagerung solcher gef�hrlicher Abf�lle zu gew�hrleisten?",5
wird die straftat von einem normalen vereinsmitglied begangen zum beispiel der eben erw�hnte einbruch in einen stall dann stellt dieser einbruch per se noch keine gef�hrdung der gemeinn�tzigkeit des gesamten vereins sebastian brehm deutscher bundestag 19,5
denken sie �ber ihren antrag noch einmal nach,0
Die Freude �ber den ersten Schnee des Jahres ist jedes Mal etwas Besonderes.,4
"Die Art und Weise, wie dieser Politiker l�gt und betr�gt, ist einfach nur absto�end.",2
"Wir erwarten von ihnen politische Statements, dass sie uns ihre Meinung sagen und Bewertungen abgeben .",0
"Dies sollte  eine Warnung an die sein, die die Sorgen und �ngste der  Mieter nicht ernstnehmen.",1
wer �bernimmt die verantwortung wenn es bald wieder tote gibt,0
ist er einer der so dringend ben�tigten fachkr�fte die uns vollmundig von den willkommensklatschern auf den regierungsb�nken versprochen wurden,0
Das �Clean Energy Package for all Europeans� wird aus meiner Sicht viel zu wenig beachtet .,0
"Mein Herz ist gebrochen, das ist so traurig!",3
"Die Milzbrandattacken in den USA im Jahr 2001 haben leider gezeigt, dass auch Bedrohungen durch biologische Kampfstoffe nach wie vor ein ernstzunehmendes Szenario darstellen.",1
"Die Angst vor Ablehnung ist ein m�chtiger Faktor, der in zwischenmenschlichen Beziehungen zu Missverst�ndnissen und Konflikten f�hren kann.",1
"Die Freude, die ich empfinde, wenn ich anderen helfen kann, ist tief und erf�llend.",4
"Ich konnte meine Freude nicht zur�ckhalten, als ich die Zusage f�r meinen Traumjob erhielt.",4
das ist ganz sch�n armselig sehr geehrte damen und herren,0
es kommen k�nstlerinnen und k�nstler aus staaten zusammen die krieg gegeneinander f�hren,3
Die Angst vor Krankheit hat w�hrend der Pandemie zugenommen und beeinflusst unser t�gliches Verhalten erheblich.,1
"Es ist schwer zu akzeptieren, dass ich nie wieder so h�ren werde wie fr�her, bevor mein Geh�r nachlie�.",3
die kriminalit�t die den menschen am meisten begegnet liebe kolleginnen und kollegen ist die alltagskriminalit�t,5
"Die Freude, die ich f�hlte, als ich das Ziel meiner Spendenaktion erreichte, war �berw�ltigend.",4
mai 1990 hat die weltgesundheitsorganisation homosexualit�t aus der liste der krankheiten gestrichen,5
"Wie kann es sein, dass das Kraftfahrt-Bundesamt, das dem Verkehrsministerium nachgeordnet ist, jahrelang personell so schlecht ausgestattet ist, dass es auch bei gutem Willen seinen Aufgaben nicht gut nachkommen kann?",5
allerdings ist diese regierung vor allem eine strafe f�r unser land,0
"Die Angst vor der Zukunft und dem Unbekannten f�hrt dazu, dass ich oft z�gere, wichtige Lebensentscheidungen zu treffen.",1
Nachdem die Franzosen kein warmes Pl�tzchen f�r die Familie hatten  nahm er den n�chstbesten Zug zur�ck nach Deutschland und stand erneut in der Erstaufnahmeeinrichtung Karlsruhe in der T�r.,0
wie so oft bei all den wohlt�tigen ewig selbstgerechten moralischen hilfsorganisationen verbirgt die s��e frucht der wohltat einen fauligen kern,0
Sollten uns lieber auf das eigentliche Ziel  die Reduktion von CO2-Emissionen  und den EU-Emissionshandel konzentrieren!,5
"Wenn ich an die m�glichen Folgen des Klimawandels denke, �berkommt mich eine tiefe Angst um die Zukunft meiner Kinder.",1
Deshalb geh�rt der Klimaschutz ins Grundgesetz  fordert Katrin G�ring-Eckardt in ihrer Bundestagsrede zu 70 Jahren Grundgesetz.,5
Das jedenfalls vermisse ich beim Bundeshaushalt 2019 .,3
Dies mag unter Laborbedingungen von Kleinwagen erf�llbar sein; aber meiner Einsch�tzung nach ist dies bereits von Mittelklasselimousinen unter realen Testbedingungen nicht erf�llbar.,5
"Seitdem wurde mit Premierministerin May ein Abkommen ausgehandelt, um das Auseinandergehen m�glichst geordnet zu regeln .",5
Das Strauߒsche Narrenschiff kommt mir da in den Sinn.,5
Seehofer kann sich nicht auf Dauer damit herausreden  neu im Amt zu sein.,0
"Wenn ich nachts alleine durch die dunklen Stra�en gehe, �berkommt mich eine tiefe Angst, die mich schneller nach Hause laufen l�sst.",1
gl�ck im ungl�ck hatten die nebenan befindlichen pferde,4
"Wenn ich an die globalen politischen Spannungen denke, �berkommt mich eine l�hmende Angst vor einem m�glichen Krieg.",1
Die st�ndigen schlechten Nachrichten lassen mein Herz schwer werden.,3
Wer aber nicht (mehr) schutzbed�rftig ist  muss wieder gehen!�,0
Das alles sind F�lle  die die Lust aufs Feiern gr�ndlich vermiesen.,0
Die Freude an einem gut gemachten Essen mit Freunden ist unvergleichlich.,4
Immer mehr Regierungspolitik wird an externe Beratungsfirmen ausgelagert.,0
ich kann meine wut gar nicht in worte fassen! wie schwachsinnig ist diese entscheidung?,0
Die gute Nachricht ist: 23 Prozent mehr im Umwelthaushalt.,4
das ist ein hohn gegen�ber allen mitarbeiterinnen und mitarbeitern und auch gegen�ber den kunden die keinerlei erstattung erhalten,0
d�mmer geht es nicht! diese Partei macht einen einfach nur w�tend.,0
Es geht um eine Vielzahl von   Deutscher Bundestag � 19.,5
wir m�ssen daher auf allen ebenen daf�r sorgen dass sie beh�tet sind,5
danke f�r eure unterst�tzung und euer engagement,4
wir w�nschen euch und euren lieben frohe ostern und wundersch�ne feiertage,4
die bundesregierung hat auch die chance vertan f�r durchgehende rechtssicherheit zu sorgen,0
Mit Ausnahme von � das habe ich mal spa�eshalber gesagt � Autofahrern hat er keine Feinde.,5
Der Gestank des Verfalls in diesem alten Haus l�st in mir tiefe Abscheu aus.,2
Ein alptraumhafter Irrsinn  der eindeutig belegt  WEM die gesamte Aufmerksamkeit der aktuellen Regierungsparteien gilt.,0
das h�hnische gel�chter aus dem kanzleramt ist kaum �berh�ren,0
November ist der internationale Tag gegen Gewalt an Frauen.,5
Denn in diesem Fall w�rde die FDP den Wirtschaftsminister oder die Wirtschaftsministerin stellen .,5
"absolut eklig, wie kann man so was von sich geben?",2
Die Diskriminierung von Minderheiten in unserer Gesellschaft ist absolut abscheulich und nicht zu tolerieren.,2
Demnach eskaliere die Lage dort  t�glich gebe es  massive Zwischenf�lle .,5
"Die Freude �ber kleine Alltagserfolge gibt mir die Kraft, weiterzumachen.",4
das ist die realit�t der rest sind faule ausreden,0
#NeuesGr�n: 18 Bundestagsabgeordnete sind neu oder erneut Mitglied unserer Fraktion.,5
"Das Bild von Verwesung und Tod, das die Nachrichten zeigten, war so schockierend, dass ich wegschauen musste.",2
Innovationsgebot  digitale Freiheitszonen  Agentur f�r Sprunginnovation  Bildungsoffensive  lebenslanges Lernen  neues Datenrecht � unser #Sofortprogramm f�r eine Innovation Nation.,5
"Die Art und Weise, wie einige F�hrungskr�fte ihre Macht missbrauchen, ist einfach nur ekelhaft und moralisch verwerflich.",2
Wir auf jeden Fall m�chten gerne dar�ber beraten und freuen uns auf die anstehenden Beratungen .,4
"Die Resignation, die ich empfinde, wenn ich an die Zukunft denke, ist �berw�ltigend.",3
es w�re deutlich g�nstiger die bauruine abzurei�en,0
Bei so jungen Opfern  die sich weder wehren noch das Geschehen voraussehen k�nnen  tun sich menschliche Abgr�nde auf.,2
deshalb m�chte ich ihnen herr limbourg und allen mitarbeitern der deutschen welle an dieser stelle f�r die arbeit ganz herzlich danken,4
113965 frauen waren im jahr 2017 opfer von h�uslichergewalt,2
Wie sie ihre Meinung zur Bundeswehr ge�ndert hat  seht ihr in unserem Video.,5
den blutigen gewalttaten f�hlt man sich hilflos gegen�ber,2
gerade die vereinten nationen herr minister reagieren bei krisen und katastrophen als erste und bleiben wenn aus sicherheitsgr�nden schon viele gegangen sind,0
W�hrenddessen verh�ngt ein weiteres Gericht #Diesel-Fahrverbote in K�ln und Bonn.,5
"Die Grausamkeit, die in manchen Kriegsgebieten herrscht, ist so abscheulich, dass sie kaum zu begreifen ist.",2
Die Bild-Zeitung titelt  Deutschlands Ruf sei in Gefahr.,5
ich finde das absolut bedauerlich,3
"Die Angst vor H�hen ist so intensiv, dass ich niemals in der N�he von Balkonen oder Fenstern in hohen Geb�uden stehe.",1
"Na ja, Sie sind auch noch jung, und Sie wollen vielleicht auch noch mal mehr werden als Gesundheitsminister .",0
"Jedes Knarren der T�r l�sst mein Herz schneller schlagen, weil ich f�rchte, dass es Einbrecher sein k�nnten.",1
"Ich finde es absto�end, wie manche Leute �ber Krankheiten und Tod sprechen, als w�ren es blo�e Statistiken.",2
"Die Angst vor dem Versagen l�hmt mich so sehr, dass ich manchmal z�gere, neue Projekte in Angriff zu nehmen.",1
#NetzDG: Volksverhetzung und Fake News in den Online-Diskussionen m�ssen unterbunden und aufdecken werden.,0
Der Personalbedarf des Bundeskanzleramts wird auch k�nftig von der Entwicklung der Aufgaben abh�ngen und kann aus heutiger Sicht nicht prognostiziert werden .,5
am ende flog man doch noch auf weil wie so oft die gier das hirn fra�,0
"Herr Kollege Buschmann, wenn Sie eben genau zugeh�rt h�tten, dann h�tten Sie geh�rt, dass ich sogar gesagt habe, dass ich Ihr Verhalten legitim finde .",0
frau ministerin sie sind verpflichtet unmissverst�ndlich und aktiv aufzukl�ren,0
W�hrend andere L�nder ihre Standorte fit f�r die Zukunft machen und attraktiv f�r Investoren aus aller Welt werden  verweilt Deutschland im Winterschlaf!,0
Die Angst vor einem weiteren Krieg l�sst die Menschen in bestimmten Regionen der Welt in st�ndiger Anspannung leben.,1
"Die Verachtung, die er f�r die Schwachen und Hilflosen zeigte, war so widerlich, dass ich mich abwenden musste.",2
die zahl der pl�tze ist begrenzt sie sabotieren den staat dreht den fl�chtlingsr�ten den geldhahn zu,0
die zusammenfassung des rechnungshofes ist einmal mehr ein zeugnis von gedankenlosigkeit vers�umnissen und verschwendung,0
"Die Art und Weise, wie die Stadt mit dem Obdachlosenproblem umgeht, ist einfach nur besch�mend und widerlich.",2
"Das, liebe Sozialdemokratinnen und Sozialdemokraten, wird auch dazu f�hren, dass Sie weniger zu verteilen haben .",0
der wie die medien einstimmig betonen deutsche mourad r 43 soll seine 38j�hrige exfrau ebenfalls eine deutsche mit einem messer bestialisch ermordet haben,3
Der Verlust meiner Gro�mutter hinterlie� eine unausf�llbare L�cke in meinem Herzen.,3
Wir Selbst�ndigen haben gar keinen Monatslohn.,0
in unseren st�dten bleibt die luft dick,0
"Die Verletzung der Menschenrechte in einigen L�ndern ist so widerlich, dass es schwer ist, dar�ber zu sprechen.",2
das ist etwas deutlich positives woran die afd ja noch nicht einmal denkt,0
zur offiziellen armut kommt also noch die verdeckte armut hinzu,0
"Die Angst vor Spinnen ist so intensiv, dass ich bei dem blo�en Anblick eines Spinnennetzes in Panik gerate.",1
"Das erste L�cheln meines Neugeborenen war ein Moment reiner Freude, den ich nie vergessen werde.",4
unsere kirchen m�gen brennen aber wir bauen sie wieder auf,0
"Die Diskriminierung aufgrund von Hautfarbe oder Geschlecht ist nicht nur ungerecht, sondern auch zutiefst widerlich.",2
"Ich freue mich au�erordentlich darauf, das neue Museum zu besuchen und mehr �ber die Ausstellungen zu erfahren.",4
V�llig gaga: Hannover schafft den Lehrer und den W�hler ab   Aus dem Rednerpult wird das Redepult  aus Teilnehmern Personen.,0
merkels naive gro�herzigkeit hat europa tief gespalten und innerhalb von drei jahren ins totale chaos gef�hrt niemals nach 1945 hatte deutschland so dringend eine alternative n�tig,0
"Es ist schwer zu akzeptieren, dass ich nie wieder so gesund sein werde wie fr�her.",3
Die Verbreitung von L�gen und Falschinformationen in den sozialen Medien l�st bei mir tiefe Abscheu aus.,2
meine sehr verehrten damen und herren,5
Eine Aussage von ihm hat mich wirklich ziemlich erstaunt .,5
